argc:	8
index  = 624
value  = 0.0354218
index  = 804
value  = 0.141687
index  = 1191
value  = 0.0354218
 num = 12
index  = 3
value  = 0.278019
index  = 44
value  = 0.486534
index  = 52
value  = 0.0695048
index  = 53
value  = 0.0695048
index  = 55
value  = 0.0695048
index  = 57
value  = 0.0695048
index  = 107
value  = 0.13901
index  = 168
value  = 0.278019
index  = 231
value  = 0.486534
index  = 234
value  = 0.486534
index  = 551
value  = 0.278019
index  = 804
value  = 0.13901
 num = 7
index  = 4
value  = 0.328798
index  = 9
value  = 0.328798
index  = 28
value  = 0.164399
index  = 34
value  = 0.164399
index  = 224
value  = 0.164399
index  = 310
value  = 0.821995
index  = 589
value  = 0.164399
 num = 7
index  = 4
value  = 0.328798
index  = 9
value  = 0.328798
index  = 28
value  = 0.164399
index  = 34
value  = 0.164399
index  = 224
value  = 0.164399
index  = 589
value  = 0.164399
index  = 1126
value  = 0.821995
 num = 20
index  = 4
value  = 0.37427
index  = 9
value  = 0.187135
index  = 15
value  = 0.37427
index  = 34
value  = 0.187135
index  = 55
value  = 0.0623783
index  = 58
value  = 0.0623783
index  = 114
value  = 0.249513
index  = 143
value  = 0.187135
index  = 168
value  = 0.124757
index  = 199
value  = 0.311891
index  = 202
value  = 0.436648
index  = 246
value  = 0.0623783
index  = 310
value  = 0.124757
index  = 372
value  = 0.311891
index  = 388
value  = 0.124757
index  = 567
value  = 0.0623783
index  = 568
value  = 0.0623783
index  = 589
value  = 0.249513
index  = 628
value  = 0.0623783
index  = 1580
value  = 0.187135
 num = 16
index  = 4
value  = 0.285714
index  = 9
value  = 0.142857
index  = 31
value  = 0.142857
index  = 34
value  = 0.142857
index  = 36
value  = 0.285714
index  = 38
value  = 0.142857
index  = 41
value  = 0.142857
index  = 55
value  = 0.142857
index  = 58
value  = 0.142857
index  = 202
value  = 0.571429
index  = 208
value  = 0.142857
index  = 351
value  = 0.285714
index  = 494
value  = 0.142857
index  = 789
value  = 0.285714
index  = 1576
value  = 0.285714
index  = 1577
value  = 0.285714
 num = 25
index  = 3
value  = 0.332956
index  = 4
value  = 0.142695
index  = 5
value  = 0.332956
index  = 9
value  = 0.142695
index  = 15
value  = 0.237826
index  = 27
value  = 0.0951303
index  = 36
value  = 0.0951303
index  = 52
value  = 0.0475651
index  = 53
value  = 0.0951303
index  = 54
value  = 0.237826
index  = 55
value  = 0.0475651
index  = 81
value  = 0.142695
index  = 93
value  = 0.0475651
index  = 127
value  = 0.665912
index  = 138
value  = 0.142695
index  = 140
value  = 0.0475651
index  = 143
value  = 0.142695
index  = 159
value  = 0.0475651
index  = 199
value  = 0.0475651
index  = 222
value  = 0.190261
index  = 290
value  = 0.0475651
index  = 335
value  = 0.142695
index  = 351
value  = 0.0951303
index  = 356
value  = 0.0475651
index  = 408
value  = 0.0951303
 num = 25
index  = 3
value  = 0.332956
index  = 4
value  = 0.142695
index  = 5
value  = 0.332956
index  = 9
value  = 0.142695
index  = 15
value  = 0.237826
index  = 27
value  = 0.0951303
index  = 36
value  = 0.0951303
index  = 52
value  = 0.0475651
index  = 53
value  = 0.0951303
index  = 54
value  = 0.237826
index  = 55
value  = 0.0475651
index  = 81
value  = 0.142695
index  = 93
value  = 0.0475651
index  = 127
value  = 0.665912
index  = 138
value  = 0.142695
index  = 140
value  = 0.0475651
index  = 143
value  = 0.142695
index  = 159
value  = 0.0475651
index  = 199
value  = 0.0475651
index  = 222
value  = 0.190261
index  = 290
value  = 0.0475651
index  = 335
value  = 0.142695
index  = 351
value  = 0.0951303
index  = 356
value  = 0.0475651
index  = 408
value  = 0.0951303
 num = 73
index  = 3
value  = 0.301172
index  = 4
value  = 0.164276
index  = 5
value  = 0.246414
index  = 9
value  = 0.0821379
index  = 13
value  = 0.0273793
index  = 15
value  = 0.164276
index  = 25
value  = 0.0273793
index  = 27
value  = 0.191655
index  = 28
value  = 0.0821379
index  = 29
value  = 0.0547586
index  = 36
value  = 0.109517
index  = 38
value  = 0.109517
index  = 39
value  = 0.191655
index  = 40
value  = 0.219034
index  = 41
value  = 0.0821379
index  = 44
value  = 0.219034
index  = 48
value  = 0.0273793
index  = 50
value  = 0.164276
index  = 51
value  = 0.0273793
index  = 52
value  = 0.0273793
index  = 53
value  = 0.0547586
index  = 54
value  = 0.109517
index  = 55
value  = 0.0273793
index  = 65
value  = 0.0547586
index  = 81
value  = 0.164276
index  = 85
value  = 0.0821379
index  = 86
value  = 0.0821379
index  = 117
value  = 0.0273793
index  = 122
value  = 0.0547586
index  = 128
value  = 0.0821379
index  = 129
value  = 0.0821379
index  = 133
value  = 0.0547586
index  = 138
value  = 0.0821379
index  = 140
value  = 0.38331
index  = 143
value  = 0.0821379
index  = 149
value  = 0.109517
index  = 152
value  = 0.109517
index  = 153
value  = 0.0821379
index  = 159
value  = 0.219034
index  = 160
value  = 0.0273793
index  = 161
value  = 0.0821379
index  = 170
value  = 0.0273793
index  = 171
value  = 0.0273793
index  = 172
value  = 0.0273793
index  = 189
value  = 0.0273793
index  = 214
value  = 0.0547586
index  = 215
value  = 0.0821379
index  = 222
value  = 0.0547586
index  = 269
value  = 0.0547586
index  = 277
value  = 0.0547586
index  = 278
value  = 0.0547586
index  = 290
value  = 0.0273793
index  = 314
value  = 0.0273793
index  = 324
value  = 0.0821379
index  = 334
value  = 0.109517
index  = 337
value  = 0.0547586
index  = 338
value  = 0.0821379
index  = 351
value  = 0.0273793
index  = 356
value  = 0.0273793
index  = 384
value  = 0.0821379
index  = 392
value  = 0.191655
index  = 396
value  = 0.0821379
index  = 408
value  = 0.0547586
index  = 411
value  = 0.0547586
index  = 417
value  = 0.191655
index  = 422
value  = 0.164276
index  = 424
value  = 0.0547586
index  = 518
value  = 0.136896
index  = 522
value  = 0.0547586
index  = 526
value  = 0.0273793
index  = 756
value  = 0.0273793
index  = 1101
value  = 0.109517
index  = 1581
value  = 0.0821379
 num = 32
index  = 3
value  = 0.315597
index  = 4
value  = 0.0631194
index  = 5
value  = 0.0631194
index  = 9
value  = 0.126239
index  = 13
value  = 0.0631194
index  = 15
value  = 0.189358
index  = 25
value  = 0.0631194
index  = 38
value  = 0.0631194
index  = 41
value  = 0.0631194
index  = 48
value  = 0.0631194
index  = 51
value  = 0.0631194
index  = 65
value  = 0.126239
index  = 81
value  = 0.378717
index  = 117
value  = 0.0631194
index  = 140
value  = 0.189358
index  = 149
value  = 0.0631194
index  = 153
value  = 0.0631194
index  = 161
value  = 0.189358
index  = 170
value  = 0.0631194
index  = 171
value  = 0.0631194
index  = 172
value  = 0.0631194
index  = 189
value  = 0.0631194
index  = 269
value  = 0.126239
index  = 277
value  = 0.126239
index  = 278
value  = 0.126239
index  = 314
value  = 0.0631194
index  = 334
value  = 0.252478
index  = 392
value  = 0.378717
index  = 396
value  = 0.189358
index  = 417
value  = 0.441836
index  = 756
value  = 0.0631194
index  = 1101
value  = 0.252478
 num = 15
index  = 3
value  = 0.102062
index  = 4
value  = 0.102062
index  = 5
value  = 0.102062
index  = 27
value  = 0.408248
index  = 28
value  = 0.102062
index  = 29
value  = 0.102062
index  = 36
value  = 0.102062
index  = 38
value  = 0.102062
index  = 40
value  = 0.408248
index  = 44
value  = 0.204124
index  = 86
value  = 0.102062
index  = 140
value  = 0.102062
index  = 159
value  = 0.714435
index  = 384
value  = 0.102062
index  = 411
value  = 0.102062
 num = 19
index  = 3
value  = 0.205196
index  = 4
value  = 0.205196
index  = 5
value  = 0.102598
index  = 15
value  = 0.205196
index  = 28
value  = 0.205196
index  = 36
value  = 0.102598
index  = 41
value  = 0.102598
index  = 44
value  = 0.410391
index  = 50
value  = 0.102598
index  = 86
value  = 0.102598
index  = 133
value  = 0.102598
index  = 140
value  = 0.205196
index  = 143
value  = 0.307794
index  = 222
value  = 0.205196
index  = 411
value  = 0.102598
index  = 422
value  = 0.615587
index  = 424
value  = 0.102598
index  = 518
value  = 0.102598
index  = 522
value  = 0.102598
 num = 51
index  = 0
value  = 0.253427
index  = 3
value  = 0.299504
index  = 4
value  = 0.161271
index  = 5
value  = 0.276465
index  = 9
value  = 0.230388
index  = 10
value  = 0.0230388
index  = 13
value  = 0.0460776
index  = 15
value  = 0.0691164
index  = 25
value  = 0.0460776
index  = 27
value  = 0.0230388
index  = 28
value  = 0.0691164
index  = 34
value  = 0.0230388
index  = 38
value  = 0.0230388
index  = 41
value  = 0.0230388
index  = 44
value  = 0.0691164
index  = 48
value  = 0.0230388
index  = 50
value  = 0.0230388
index  = 65
value  = 0.0460776
index  = 67
value  = 0.0230388
index  = 81
value  = 0.437737
index  = 102
value  = 0.0460776
index  = 133
value  = 0.0230388
index  = 138
value  = 0.0230388
index  = 140
value  = 0.414698
index  = 149
value  = 0.0230388
index  = 155
value  = 0.322543
index  = 161
value  = 0.0460776
index  = 171
value  = 0.0230388
index  = 189
value  = 0.0230388
index  = 208
value  = 0.0230388
index  = 222
value  = 0.0921551
index  = 239
value  = 0.0230388
index  = 241
value  = 0.0230388
index  = 257
value  = 0.0230388
index  = 258
value  = 0.0460776
index  = 265
value  = 0.115194
index  = 267
value  = 0.0230388
index  = 269
value  = 0.0230388
index  = 277
value  = 0.368621
index  = 278
value  = 0.0230388
index  = 290
value  = 0.0230388
index  = 336
value  = 0.0230388
index  = 374
value  = 0.0230388
index  = 392
value  = 0.0230388
index  = 424
value  = 0.0460776
index  = 452
value  = 0.0230388
index  = 515
value  = 0.0460776
index  = 522
value  = 0.0230388
index  = 523
value  = 0.0230388
index  = 1439
value  = 0.0230388
index  = 1551
value  = 0.138233
 num = 15
index  = 3
value  = 0.158114
index  = 15
value  = 0.158114
index  = 36
value  = 0.158114
index  = 50
value  = 0.474342
index  = 85
value  = 0.158114
index  = 86
value  = 0.158114
index  = 127
value  = 0.474342
index  = 128
value  = 0.158114
index  = 129
value  = 0.158114
index  = 138
value  = 0.158114
index  = 140
value  = 0.316228
index  = 215
value  = 0.316228
index  = 222
value  = 0.316228
index  = 239
value  = 0.158114
index  = 337
value  = 0.158114
 num = 39
index  = 3
value  = 0.16843
index  = 4
value  = 0.252646
index  = 5
value  = 0.16843
index  = 9
value  = 0.0842152
index  = 10
value  = 0.0421076
index  = 13
value  = 0.0421076
index  = 16
value  = 0.0421076
index  = 34
value  = 0.16843
index  = 36
value  = 0.0842152
index  = 44
value  = 0.16843
index  = 50
value  = 0.294753
index  = 52
value  = 0.0842152
index  = 55
value  = 0.0421076
index  = 67
value  = 0.210538
index  = 72
value  = 0.0842152
index  = 73
value  = 0.252646
index  = 85
value  = 0.0842152
index  = 86
value  = 0.0842152
index  = 129
value  = 0.0842152
index  = 140
value  = 0.126323
index  = 149
value  = 0.0421076
index  = 164
value  = 0.0421076
index  = 171
value  = 0.0421076
index  = 189
value  = 0.0421076
index  = 213
value  = 0.16843
index  = 215
value  = 0.126323
index  = 223
value  = 0.0421076
index  = 253
value  = 0.16843
index  = 324
value  = 0.126323
index  = 337
value  = 0.0421076
index  = 338
value  = 0.0421076
index  = 356
value  = 0.0421076
index  = 376
value  = 0.0842152
index  = 411
value  = 0.0842152
index  = 430
value  = 0.0421076
index  = 522
value  = 0.0421076
index  = 523
value  = 0.421076
index  = 1440
value  = 0.0421076
index  = 1441
value  = 0.505291
 num = 39
index  = 3
value  = 0.16843
index  = 4
value  = 0.252646
index  = 5
value  = 0.16843
index  = 9
value  = 0.0842152
index  = 10
value  = 0.0421076
index  = 13
value  = 0.0421076
index  = 16
value  = 0.0421076
index  = 34
value  = 0.16843
index  = 36
value  = 0.0842152
index  = 44
value  = 0.16843
index  = 50
value  = 0.294753
index  = 52
value  = 0.0842152
index  = 55
value  = 0.0421076
index  = 67
value  = 0.210538
index  = 72
value  = 0.0842152
index  = 73
value  = 0.252646
index  = 85
value  = 0.0842152
index  = 86
value  = 0.0842152
index  = 129
value  = 0.0842152
index  = 140
value  = 0.126323
index  = 149
value  = 0.0421076
index  = 164
value  = 0.0421076
index  = 171
value  = 0.0421076
index  = 189
value  = 0.0421076
index  = 213
value  = 0.16843
index  = 215
value  = 0.126323
index  = 223
value  = 0.0421076
index  = 253
value  = 0.16843
index  = 324
value  = 0.126323
index  = 337
value  = 0.0421076
index  = 338
value  = 0.0421076
index  = 356
value  = 0.0421076
index  = 376
value  = 0.0842152
index  = 411
value  = 0.0842152
index  = 430
value  = 0.0421076
index  = 522
value  = 0.0421076
index  = 523
value  = 0.421076
index  = 1440
value  = 0.0421076
index  = 1441
value  = 0.505291
 num = 39
index  = 3
value  = 0.16843
index  = 4
value  = 0.252646
index  = 5
value  = 0.16843
index  = 9
value  = 0.0842152
index  = 10
value  = 0.0421076
index  = 13
value  = 0.0421076
index  = 16
value  = 0.0421076
index  = 34
value  = 0.16843
index  = 36
value  = 0.0842152
index  = 44
value  = 0.16843
index  = 50
value  = 0.294753
index  = 52
value  = 0.0842152
index  = 55
value  = 0.0421076
index  = 67
value  = 0.210538
index  = 72
value  = 0.0842152
index  = 73
value  = 0.252646
index  = 85
value  = 0.0842152
index  = 86
value  = 0.0842152
index  = 129
value  = 0.0842152
index  = 140
value  = 0.126323
index  = 149
value  = 0.0421076
index  = 164
value  = 0.0421076
index  = 171
value  = 0.0421076
index  = 189
value  = 0.0421076
index  = 213
value  = 0.16843
index  = 215
value  = 0.126323
index  = 223
value  = 0.0421076
index  = 253
value  = 0.16843
index  = 324
value  = 0.126323
index  = 337
value  = 0.0421076
index  = 338
value  = 0.0421076
index  = 356
value  = 0.0421076
index  = 376
value  = 0.0842152
index  = 411
value  = 0.0842152
index  = 430
value  = 0.0421076
index  = 522
value  = 0.0421076
index  = 523
value  = 0.421076
index  = 1440
value  = 0.0421076
index  = 1441
value  = 0.505291
 num = 18
index  = 3
value  = 0.133631
index  = 4
value  = 0.133631
index  = 34
value  = 0.133631
index  = 36
value  = 0.133631
index  = 44
value  = 0.267261
index  = 50
value  = 0.400892
index  = 52
value  = 0.133631
index  = 72
value  = 0.133631
index  = 73
value  = 0.668153
index  = 85
value  = 0.133631
index  = 86
value  = 0.133631
index  = 129
value  = 0.133631
index  = 215
value  = 0.133631
index  = 253
value  = 0.133631
index  = 338
value  = 0.133631
index  = 376
value  = 0.133631
index  = 411
value  = 0.133631
index  = 523
value  = 0.267261
 num = 34
index  = 3
value  = 0.400099
index  = 4
value  = 0.133366
index  = 5
value  = 0.177822
index  = 9
value  = 0.0889108
index  = 10
value  = 0.0444554
index  = 13
value  = 0.177822
index  = 15
value  = 0.177822
index  = 25
value  = 0.0889108
index  = 38
value  = 0.0444554
index  = 40
value  = 0.222277
index  = 41
value  = 0.0444554
index  = 44
value  = 0.0444554
index  = 48
value  = 0.133366
index  = 50
value  = 0.177822
index  = 55
value  = 0.0889108
index  = 66
value  = 0.0444554
index  = 73
value  = 0.133366
index  = 80
value  = 0.0444554
index  = 116
value  = 0.0444554
index  = 140
value  = 0.48901
index  = 142
value  = 0.177822
index  = 146
value  = 0.222277
index  = 147
value  = 0.0889108
index  = 149
value  = 0.0444554
index  = 171
value  = 0.0889108
index  = 190
value  = 0.0889108
index  = 202
value  = 0.133366
index  = 253
value  = 0.0889108
index  = 288
value  = 0.266733
index  = 293
value  = 0.0444554
index  = 376
value  = 0.266733
index  = 746
value  = 0.177822
index  = 886
value  = 0.0889108
index  = 1440
value  = 0.133366
 num = 26
index  = 3
value  = 0.374634
index  = 4
value  = 0.0936586
index  = 5
value  = 0.0936586
index  = 9
value  = 0.0936586
index  = 10
value  = 0.0936586
index  = 13
value  = 0.280976
index  = 15
value  = 0.280976
index  = 25
value  = 0.0936586
index  = 40
value  = 0.187317
index  = 44
value  = 0.0936586
index  = 48
value  = 0.187317
index  = 50
value  = 0.280976
index  = 66
value  = 0.0936586
index  = 73
value  = 0.0936586
index  = 116
value  = 0.0936586
index  = 140
value  = 0.468293
index  = 142
value  = 0.0936586
index  = 146
value  = 0.280976
index  = 147
value  = 0.0936586
index  = 149
value  = 0.0936586
index  = 171
value  = 0.187317
index  = 202
value  = 0.0936586
index  = 288
value  = 0.280976
index  = 293
value  = 0.0936586
index  = 376
value  = 0.0936586
index  = 886
value  = 0.0936586
 num = 15
index  = 3
value  = 0.384111
index  = 4
value  = 0.128037
index  = 9
value  = 0.128037
index  = 15
value  = 0.256074
index  = 27
value  = 0.128037
index  = 36
value  = 0.128037
index  = 38
value  = 0.128037
index  = 58
value  = 0.128037
index  = 114
value  = 0.128037
index  = 127
value  = 0.640184
index  = 138
value  = 0.128037
index  = 140
value  = 0.384111
index  = 159
value  = 0.128037
index  = 222
value  = 0.256074
index  = 1439
value  = 0.128037
 num = 47
index  = 3
value  = 0.257674
index  = 4
value  = 0.073621
index  = 5
value  = 0.331295
index  = 9
value  = 0.110432
index  = 10
value  = 0.073621
index  = 13
value  = 0.147242
index  = 25
value  = 0.073621
index  = 27
value  = 0.220863
index  = 36
value  = 0.147242
index  = 39
value  = 0.220863
index  = 40
value  = 0.073621
index  = 44
value  = 0.147242
index  = 48
value  = 0.073621
index  = 66
value  = 0.073621
index  = 81
value  = 0.073621
index  = 85
value  = 0.073621
index  = 86
value  = 0.073621
index  = 102
value  = 0.0368105
index  = 122
value  = 0.220863
index  = 128
value  = 0.073621
index  = 129
value  = 0.073621
index  = 140
value  = 0.220863
index  = 149
value  = 0.073621
index  = 155
value  = 0.0368105
