argc:	8
index  = 376
value  = 0.0210865
index  = 378
value  = 0.0210865
index  = 386
value  = 0.0210865
index  = 387
value  = 0.0210865
index  = 388
value  = 0.0421731
index  = 389
value  = 0.0210865
index  = 411
value  = 0.0210865
index  = 412
value  = 0.0843461
index  = 413
value  = 0.0210865
index  = 414
value  = 0.0210865
index  = 422
value  = 0.0632596
index  = 423
value  = 0.0632596
index  = 424
value  = 0.0421731
index  = 425
value  = 0.0421731
index  = 426
value  = 0.0632596
index  = 431
value  = 0.0210865
index  = 432
value  = 0.0210865
index  = 433
value  = 0.0210865
index  = 434
value  = 0.0210865
index  = 436
value  = 0.0210865
index  = 437
value  = 0.0210865
index  = 438
value  = 0.0210865
index  = 442
value  = 0.0210865
index  = 443
value  = 0.0210865
index  = 513
value  = 0.0421731
index  = 667
value  = 0.0843461
index  = 668
value  = 0.0843461
index  = 669
value  = 0.0421731
index  = 670
value  = 0.0421731
index  = 671
value  = 0.0210865
index  = 672
value  = 0.0210865
index  = 673
value  = 0.0421731
index  = 674
value  = 0.0210865
index  = 675
value  = 0.0210865
index  = 676
value  = 0.0210865
index  = 677
value  = 0.0210865
index  = 678
value  = 0.0210865
 num = 77
index  = 0
value  = 0.0628143
index  = 3
value  = 0.0628143
index  = 18
value  = 0.0837524
index  = 22
value  = 0.0209381
index  = 24
value  = 0.125629
index  = 27
value  = 0.0209381
index  = 33
value  = 0.0418762
index  = 34
value  = 0.125629
index  = 38
value  = 0.0209381
index  = 39
value  = 0.0209381
index  = 40
value  = 0.0628143
index  = 48
value  = 0.0209381
index  = 59
value  = 0.0209381
index  = 61
value  = 0.0209381
index  = 74
value  = 0.0418762
index  = 102
value  = 0.0209381
index  = 104
value  = 0.0837524
index  = 111
value  = 0.0628143
index  = 113
value  = 0.0209381
index  = 127
value  = 0.0628143
index  = 128
value  = 0.0209381
index  = 138
value  = 0.0209381
index  = 176
value  = 0.104691
index  = 188
value  = 0.0209381
index  = 232
value  = 0.0209381
index  = 237
value  = 0.0209381
index  = 241
value  = 0.0209381
index  = 261
value  = 0.0209381
index  = 273
value  = 0.0209381
index  = 361
value  = 0.125629
index  = 362
value  = 0.837524
index  = 363
value  = 0.188443
index  = 364
value  = 0.125629
index  = 365
value  = 0.146567
index  = 366
value  = 0.0418762
index  = 369
value  = 0.167505
index  = 371
value  = 0.0837524
index  = 372
value  = 0.0418762
index  = 373
value  = 0.104691
index  = 374
value  = 0.0418762
index  = 375
value  = 0.0418762
index  = 376
value  = 0.0209381
index  = 378
value  = 0.0209381
index  = 386
value  = 0.0209381
index  = 387
value  = 0.0209381
index  = 388
value  = 0.0418762
index  = 389
value  = 0.0209381
index  = 411
value  = 0.0209381
index  = 412
value  = 0.0837524
index  = 413
value  = 0.0209381
index  = 414
value  = 0.0209381
index  = 422
value  = 0.0628143
index  = 423
value  = 0.0628143
index  = 424
value  = 0.0418762
index  = 425
value  = 0.0418762
index  = 426
value  = 0.0628143
index  = 431
value  = 0.0209381
index  = 432
value  = 0.0209381
index  = 433
value  = 0.0209381
index  = 434
value  = 0.0209381
index  = 436
value  = 0.0209381
index  = 437
value  = 0.0209381
index  = 438
value  = 0.0209381
index  = 442
value  = 0.0209381
index  = 443
value  = 0.0209381
index  = 623
value  = 0.0418762
index  = 667
value  = 0.0418762
index  = 668
value  = 0.146567
index  = 679
value  = 0.0837524
index  = 680
value  = 0.0418762
index  = 681
value  = 0.0418762
index  = 682
value  = 0.0209381
index  = 683
value  = 0.0209381
index  = 684
value  = 0.0209381
index  = 685
value  = 0.0209381
index  = 686
value  = 0.0209381
index  = 687
value  = 0.0209381
 num = 78
index  = 0
value  = 0.0629386
index  = 3
value  = 0.0629386
index  = 18
value  = 0.0839181
index  = 22
value  = 0.0209795
index  = 24
value  = 0.125877
index  = 27
value  = 0.0209795
index  = 33
value  = 0.0419591
index  = 34
value  = 0.125877
index  = 38
value  = 0.0209795
index  = 39
value  = 0.0209795
index  = 40
value  = 0.0629386
index  = 48
value  = 0.0209795
index  = 59
value  = 0.0209795
index  = 61
value  = 0.0209795
index  = 74
value  = 0.0419591
index  = 102
value  = 0.0209795
index  = 104
value  = 0.0839181
index  = 111
value  = 0.0629386
index  = 113
value  = 0.0209795
index  = 127
value  = 0.0629386
index  = 128
value  = 0.0209795
index  = 138
value  = 0.0209795
index  = 176
value  = 0.104898
index  = 188
value  = 0.0209795
index  = 232
value  = 0.0209795
index  = 237
value  = 0.0209795
index  = 241
value  = 0.0209795
index  = 261
value  = 0.0209795
index  = 273
value  = 0.0209795
index  = 332
value  = 0.0419591
index  = 361
value  = 0.125877
index  = 362
value  = 0.839181
index  = 363
value  = 0.188816
index  = 364
value  = 0.125877
index  = 365
value  = 0.146857
index  = 366
value  = 0.0419591
index  = 369
value  = 0.167836
index  = 371
value  = 0.0839181
index  = 372
value  = 0.0419591
index  = 373
value  = 0.104898
index  = 374
value  = 0.0419591
index  = 375
value  = 0.0419591
index  = 376
value  = 0.0209795
index  = 378
value  = 0.0209795
index  = 386
value  = 0.0209795
index  = 387
value  = 0.0209795
index  = 388
value  = 0.0419591
index  = 389
value  = 0.0209795
index  = 411
value  = 0.0209795
index  = 412
value  = 0.0839181
index  = 413
value  = 0.0209795
index  = 414
value  = 0.0209795
index  = 422
value  = 0.0629386
index  = 423
value  = 0.0629386
index  = 424
value  = 0.0419591
index  = 425
value  = 0.0419591
index  = 426
value  = 0.0629386
index  = 431
value  = 0.0209795
index  = 432
value  = 0.0209795
index  = 433
value  = 0.0209795
index  = 434
value  = 0.0209795
index  = 436
value  = 0.0209795
index  = 437
value  = 0.0209795
index  = 438
value  = 0.0209795
index  = 442
value  = 0.0209795
index  = 443
value  = 0.0209795
index  = 513
value  = 0.125877
index  = 668
value  = 0.0419591
index  = 679
value  = 0.0419591
index  = 688
value  = 0.0839181
index  = 689
value  = 0.0419591
index  = 690
value  = 0.0209795
index  = 691
value  = 0.0209795
index  = 692
value  = 0.0419591
index  = 693
value  = 0.0209795
index  = 694
value  = 0.0209795
index  = 695
value  = 0.0209795
index  = 696
value  = 0.0209795
 num = 77
index  = 0
value  = 0.0627182
index  = 3
value  = 0.0627182
index  = 18
value  = 0.0836242
index  = 22
value  = 0.0209061
index  = 24
value  = 0.125436
index  = 27
value  = 0.0209061
index  = 33
value  = 0.0418121
index  = 34
value  = 0.125436
index  = 38
value  = 0.0209061
index  = 39
value  = 0.0209061
index  = 40
value  = 0.0627182
index  = 48
value  = 0.0209061
index  = 59
value  = 0.0209061
index  = 61
value  = 0.0209061
index  = 74
value  = 0.0418121
index  = 102
value  = 0.0209061
index  = 104
value  = 0.0836242
index  = 111
value  = 0.0627182
index  = 113
value  = 0.0209061
index  = 127
value  = 0.0627182
index  = 128
value  = 0.0209061
index  = 138
value  = 0.0209061
index  = 176
value  = 0.10453
index  = 188
value  = 0.0209061
index  = 232
value  = 0.0209061
index  = 237
value  = 0.0209061
index  = 241
value  = 0.0209061
index  = 261
value  = 0.0209061
index  = 273
value  = 0.0209061
index  = 361
value  = 0.125436
index  = 362
value  = 0.836242
index  = 363
value  = 0.188154
index  = 364
value  = 0.125436
index  = 365
value  = 0.146342
index  = 366
value  = 0.0418121
index  = 369
value  = 0.167248
index  = 371
value  = 0.0836242
index  = 372
value  = 0.0418121
index  = 373
value  = 0.10453
index  = 374
value  = 0.0418121
index  = 375
value  = 0.0418121
index  = 376
value  = 0.0209061
index  = 378
value  = 0.0209061
index  = 386
value  = 0.0209061
index  = 387
value  = 0.0209061
index  = 388
value  = 0.0418121
index  = 389
value  = 0.0209061
index  = 411
value  = 0.0209061
index  = 412
value  = 0.0836242
index  = 413
value  = 0.0209061
index  = 414
value  = 0.0209061
index  = 422
value  = 0.0627182
index  = 423
value  = 0.0627182
index  = 424
value  = 0.0418121
index  = 425
value  = 0.0418121
index  = 426
value  = 0.0627182
index  = 431
value  = 0.0209061
index  = 432
value  = 0.0209061
index  = 433
value  = 0.0209061
index  = 434
value  = 0.0209061
index  = 436
value  = 0.0209061
index  = 437
value  = 0.0209061
index  = 438
value  = 0.0209061
index  = 442
value  = 0.0209061
index  = 443
value  = 0.0209061
index  = 513
value  = 0.0418121
index  = 646
value  = 0.0418121
index  = 668
value  = 0.125436
index  = 688
value  = 0.125436
index  = 697
value  = 0.0418121
index  = 698
value  = 0.0418121
index  = 699
value  = 0.0209061
index  = 700
value  = 0.0209061
index  = 701
value  = 0.0209061
index  = 702
value  = 0.0209061
index  = 703
value  = 0.0209061
index  = 704
value  = 0.0209061
 num = 51
index  = 3
value  = 0.103556
index  = 18
value  = 0.051778
index  = 24
value  = 0.103556
index  = 27
value  = 0.051778
index  = 33
value  = 0.051778
index  = 34
value  = 0.310668
index  = 38
value  = 0.051778
index  = 39
value  = 0.051778
index  = 40
value  = 0.103556
index  = 48
value  = 0.051778
index  = 74
value  = 0.103556
index  = 92
value  = 0.051778
index  = 100
value  = 0.051778
index  = 101
value  = 0.051778
index  = 104
value  = 0.103556
index  = 111
value  = 0.051778
index  = 176
value  = 0.155334
index  = 232
value  = 0.051778
index  = 261
value  = 0.051778
index  = 361
value  = 0.25889
index  = 362
value  = 0.569558
index  = 363
value  = 0.25889
index  = 364
value  = 0.103556
index  = 365
value  = 0.362446
index  = 366
value  = 0.103556
index  = 369
value  = 0.051778
index  = 371
value  = 0.155334
index  = 372
value  = 0.051778
index  = 373
value  = 0.155334
index  = 374
value  = 0.051778
index  = 375
value  = 0.051778
index  = 376
value  = 0.051778
index  = 378
value  = 0.103556
index  = 411
value  = 0.051778
index  = 412
value  = 0.207112
index  = 413
value  = 0.051778
index  = 414
value  = 0.051778
index  = 460
value  = 0.051778
index  = 668
value  = 0.051778
index  = 688
value  = 0.051778
index  = 705
value  = 0.155334
index  = 706
value  = 0.051778
index  = 707
value  = 0.051778
index  = 708
value  = 0.051778
index  = 709
value  = 0.051778
index  = 710
value  = 0.051778
index  = 711
value  = 0.051778
index  = 712
value  = 0.051778
index  = 713
value  = 0.051778
index  = 714
value  = 0.051778
index  = 715
value  = 0.051778
 num = 53
index  = 3
value  = 0.0896221
index  = 18
value  = 0.0448111
index  = 24
value  = 0.0896221
index  = 27
value  = 0.0448111
index  = 33
value  = 0.0448111
index  = 34
value  = 0.268866
index  = 38
value  = 0.0448111
index  = 39
value  = 0.0448111
index  = 40
value  = 0.0896221
index  = 48
value  = 0.0448111
index  = 92
value  = 0.134433
index  = 100
value  = 0.0448111
index  = 101
value  = 0.134433
index  = 102
value  = 0.0896221
index  = 104
value  = 0.0896221
index  = 111
value  = 0.0448111
index  = 157
value  = 0.0896221
index  = 176
value  = 0.134433
index  = 232
value  = 0.0448111
index  = 261
value  = 0.0448111
index  = 361
value  = 0.224055
index  = 362
value  = 0.582544
index  = 363
value  = 0.313678
index  = 364
value  = 0.0896221
index  = 365
value  = 0.313678
index  = 366
value  = 0.179244
index  = 369
value  = 0.134433
index  = 371
value  = 0.134433
index  = 372
value  = 0.0448111
index  = 373
value  = 0.134433
index  = 374
value  = 0.0448111
index  = 375
value  = 0.0448111
index  = 376
value  = 0.134433
index  = 378
value  = 0.0448111
index  = 402
value  = 0.0448111
index  = 411
value  = 0.0448111
index  = 412
value  = 0.179244
index  = 413
value  = 0.0448111
index  = 414
value  = 0.0448111
index  = 418
value  = 0.179244
index  = 515
value  = 0.0448111
index  = 516
value  = 0.0448111
index  = 549
value  = 0.0448111
index  = 659
value  = 0.0448111
index  = 705
value  = 0.0448111
index  = 716
value  = 0.0448111
index  = 717
value  = 0.0448111
index  = 718
value  = 0.0448111
index  = 719
value  = 0.0448111
index  = 720
value  = 0.0448111
index  = 721
value  = 0.0448111
index  = 722
value  = 0.0448111
index  = 723
value  = 0.0448111
 num = 59
index  = 0
value  = 0.066519
index  = 3
value  = 0.0332595
index  = 18
value  = 0.0332595
index  = 20
value  = 0.0332595
index  = 24
value  = 0.066519
index  = 27
value  = 0.0332595
index  = 34
value  = 0.0332595
index  = 38
value  = 0.0332595
index  = 39
value  = 0.0332595
index  = 40
value  = 0.066519
index  = 48
value  = 0.0332595
index  = 49
value  = 0.0332595
index  = 74
value  = 0.066519
index  = 104
value  = 0.0997785
index  = 111
value  = 0.066519
index  = 127
value  = 0.0332595
index  = 130
value  = 0.0332595
index  = 133
value  = 0.0332595
index  = 153
value  = 0.066519
index  = 168
value  = 0.0332595
index  = 176
value  = 0.0997785
index  = 232
value  = 0.0332595
index  = 261
value  = 0.0332595
index  = 362
value  = 0.532152
index  = 363
value  = 0.166298
index  = 364
value  = 0.0332595
index  = 365
value  = 0.066519
index  = 366
value  = 0.066519
index  = 368
value  = 0.199557
index  = 369
value  = 0.0332595
index  = 371
value  = 0.133038
index  = 373
value  = 0.133038
index  = 376
value  = 0.0332595
index  = 378
value  = 0.0332595
index  = 411
value  = 0.0332595
index  = 412
value  = 0.133038
index  = 413
value  = 0.066519
index  = 414
value  = 0.066519
index  = 418
value  = 0.066519
index  = 505
value  = 0.0332595
index  = 506
value  = 0.399114
index  = 510
value  = 0.0332595
index  = 511
value  = 0.0332595
index  = 512
value  = 0.0332595
index  = 513
value  = 0.0332595
index  = 549
value  = 0.066519
index  = 566
value  = 0.0332595
index  = 567
value  = 0.0332595
index  = 568
value  = 0.0332595
index  = 590
value  = 0.0332595
index  = 594
value  = 0.0332595
index  = 610
value  = 0.066519
index  = 668
value  = 0.0332595
index  = 724
value  = 0.0332595
index  = 725
value  = 0.0332595
index  = 726
value  = 0.0332595
index  = 727
value  = 0.432374
index  = 728
value  = 0.365855
index  = 729
value  = 0.0332595
 num = 74
index  = 0
value  = 0.0634291
index  = 3
value  = 0.0634291
index  = 18
value  = 0.0845721
index  = 22
value  = 0.021143
index  = 24
value  = 0.126858
index  = 27
value  = 0.021143
index  = 33
value  = 0.042286
index  = 34
value  = 0.126858
index  = 38
value  = 0.021143
index  = 39
value  = 0.021143
index  = 40
value  = 0.0634291
index  = 48
value  = 0.021143
index  = 59
value  = 0.021143
index  = 61
value  = 0.021143
index  = 102
value  = 0.021143
index  = 104
value  = 0.0845721
index  = 111
value  = 0.0634291
index  = 113
value  = 0.021143
index  = 127
value  = 0.0634291
index  = 128
value  = 0.021143
index  = 138
value  = 0.021143
index  = 176
value  = 0.105715
index  = 188
value  = 0.021143
index  = 232
value  = 0.021143
index  = 237
value  = 0.021143
index  = 241
value  = 0.021143
index  = 261
value  = 0.021143
index  = 273
value  = 0.021143
index  = 361
value  = 0.169144
index  = 362
value  = 0.845721
index  = 363
value  = 0.190287
index  = 364
value  = 0.126858
index  = 365
value  = 0.148001
index  = 366
value  = 0.042286
index  = 369
value  = 0.169144
index  = 371
value  = 0.0845721
index  = 372
value  = 0.042286
index  = 373
value  = 0.105715
index  = 374
value  = 0.042286
index  = 375
value  = 0.042286
index  = 376
value  = 0.021143
index  = 378
value  = 0.021143
index  = 386
value  = 0.021143
index  = 387
value  = 0.021143
index  = 388
value  = 0.042286
index  = 389
value  = 0.021143
index  = 404
value  = 0.021143
index  = 411
value  = 0.021143
index  = 412
value  = 0.0845721
index  = 413
value  = 0.021143
index  = 414
value  = 0.021143
index  = 418
value  = 0.042286
index  = 422
value  = 0.0634291
index  = 423
value  = 0.0634291
index  = 424
value  = 0.042286
index  = 425
value  = 0.042286
index  = 426
value  = 0.0634291
index  = 431
value  = 0.021143
index  = 432
value  = 0.021143
index  = 433
value  = 0.021143
index  = 434
value  = 0.021143
index  = 436
value  = 0.021143
index  = 437
value  = 0.021143
index  = 438
value  = 0.021143
index  = 442
value  = 0.021143
index  = 443
value  = 0.021143
index  = 730
value  = 0.042286
index  = 731
value  = 0.021143
index  = 732
value  = 0.021143
index  = 733
value  = 0.042286
index  = 734
value  = 0.021143
index  = 735
value  = 0.021143
index  = 736
value  = 0.021143
index  = 737
value  = 0.021143
 num = 32
index  = 3
value  = 0.0764719
index  = 18
value  = 0.0764719
index  = 24
value  = 0.152944
index  = 27
value  = 0.0764719
index  = 34
value  = 0.0764719
index  = 38
value  = 0.0764719
index  = 39
value  = 0.0764719
index  = 40
value  = 0.152944
index  = 48
value  = 0.0764719
index  = 104
value  = 0.0764719
index  = 176
value  = 0.229416
index  = 232
value  = 0.0764719
index  = 261
value  = 0.0764719
index  = 361
value  = 0.229416
index  = 362
value  = 0.611775
index  = 363
value  = 0.38236
index  = 364
value  = 0.0764719
index  = 365
value  = 0.152944
index  = 366
value  = 0.152944
index  = 369
value  = 0.0764719
index  = 371
value  = 0.152944
index  = 373
value  = 0.152944
index  = 376
value  = 0.0764719
index  = 380
value  = 0.152944
index  = 411
value  = 0.0764719
index  = 412
value  = 0.305888
index  = 413
value  = 0.0764719
index  = 414
value  = 0.0764719
index  = 705
value  = 0.0764719
index  = 738
value  = 0.0764719
index  = 739
value  = 0.0764719
index  = 740
value  = 0.0764719
 num = 55
index  = 3
value  = 0.0866296
index  = 18
